0,"Academy, Disabled",
1,"Gator, disabled",
2,CRASH2,
3,"Archer, D",
4,Archer,
5,Hand Cannoneer,
6,Elite Skirmisher,HXBOW
7,Skirmisher,XBOWM
8,Longbowman,
9,Arrow,
10,Archery Range 3,
11,Mangudai,
12,Barracks,
13,Fishing Ship,
14,Archery Range 4,
15,Junk,//Boat
16,"Bombard Cannon, D"
17,Trade Cog
18,Blacksmith 3
19,Blacksmith 4
20,Barracks 4
21,War Galley
22,"Beta Berserk, D"
23,"Battering Ram, D"
24,Crossbowman
25,Teutonic Knight
26,"Crossbowman, D"
27,"Cataphract, D"
28,"Cho-Ko-Nu, D"
29,"Trading Cog, D"
30,Monastery 2
31,Monastery 3
32,Monastery 4,
33,Castle 4,
34,"Cavalry Archer, D",
35,Battering Ram,
36,Bombard Cannon,
37,LANCE,//looks like camel
38,Knight,
39,Cavalry Archer,
40,Cataphract,
41,Huskarl,
42,Trebuchet (Unpacked),
43,"Deer, D",
44,"Mameluke, D",
45,Dock,
46,Janissary,
47,Dock 3,
48,Boar,
49,Siege Workshop,
50,Farm,//different (+2/-2) amounts of food
51,Dock 4,
52,"Fish 1, Disabled",
53,Fish (Perch),
54,"Proj, VOL",
55,"Fishing Ship, D",
56,"Fisher, M",
57,"Fisher, F",
58,"Fisher, M D",
59,Forage Bush,
60,"Fisher, F D",
61,"Galley, D (Canoe?)",//water or on land (eyecandy)
62,"Huskarl (E?), D",
63,"Gate, AA3",//Fortified --> closed /
64,"Gate, AA2",//Normal --> closed /
65,Deer,
66,Gold Mine,
67,"Gate, AB3",//Fortified --> opened /
68,Mill,
69,"Fish, Shore",
70,House,
71,Town Center 2,//(dark age)
72,"Wall, Palisade",
73,Chu Ko Nu,
74,Militia,SPRMN
75,Man At Arms,SWDMN
76,Heavy Swordsman,"//75 HP, 7 attack, 0 armor. Disappears NW"
77,Long Swordsman,THSWD
78,"Gate, AB2",
79,Watch Tower,
80,"Gate, AC3",
81,"Gate, AC2",
82,Castle,//one used in-game
83,"Villager, M",
84,Market,
85,"Gate, BA3",
86,Stable 3,//(dark age)
87,Archery Range,//(feudal age)
88,"Gate, BA2",
89,Dire Wolf,
90,"Gate, BB3",
91,"Gate, BB2",
92,"Gate, BC3",
93,Spearman,PIKEMN
94,Beta Berserk,BRSRK
95,"Gate, BC2",
96,Hawk,
97,Arrow 1,Big Bolt
98,"Hand Cannoneer, D",
99,"Heavy Swordsman, D",
100,"Elite Skirmisher, D",HXBOW
101,Stable,//(castle age)
102,Stone Mine,
103,Blacksmith,
104,Monastery,
105,Blacksmith 2,
106,"Infiltrator, D",
107,"Janissary, D",Spearman?
108,"Junk, D",
109,Town Center,
110,Trade Workshop,//(?? age)
111,"Knight, D",
112,Flare
113,"Lance, D"
114,"Longboat, D"
115,"Longbowman, D"
116,Market 3
117,"Wall, Stone"
118,"Builder, M"
119,"Fisherman, disabled"
120,"Forager, M"
121,"Mangonel, D"
122,"Hunter, M"
123,"Lumberjack, M"
124,"Stone Miner, M"
125,Monk
126,Wolf
127,"Explorer, Old"
128,"Trade Cart, Empty",
129,Mill 2,
130,Mill 3,
131,Mill 4,
132,Barracks 3,
133,Dock 2,
134,"Monk, D",
135,"Mangudai, D",//MOSUN_D
136,"War Elephant, D",//MPCAV_D
137,Market 4,
138,"OUTLW, D",//Archer picture
139,"Paladin, D",
140,"Spearman, D",
141,Town Center 3,//(dark age)
142,Town Center 4,//(little messed up graphics)
143,Rubble 1 X 1,
144,Rubble 2 X 2,
145,Rubble 3 X 3,
146,Rubble 4 X 4,
147,Rubble 6,//Pyramid?
148,Rubble 5 X 5,
149,"Scorpion, D",
150,Siege Workshop 4,
151,"Samurai, D",Champion?
152,"Militia, D",
153,Stable 4,
154,"Man-At-Arms, D",
155,"Wall, Fortified",
156,"Repairer, M",
157,"Throwing Axeman, D",
158,OUTLW,"//15 HP, berrybush picture"
159,Relic Cart,"//75 HP, picture of gold mine"
160,Richard The Lionharted
161,The Black Prince
162,FLAGX
163,Friar Tuck
164,Sherrif Of Notingham
165,Charlemagne
166,Roland
167,Belisarius
168,Theodoric The Goth
169,Aethelfirth
170,Siegfried
171,Erik The Red
172,Tamerlane
173,King Arthur
174,Lancelot
175,Gawain
176,Mordred,
177,Archbishop,
